/gps/hist/point 0.696000 0.0182196
/gps/hist/point 0.697000 0.0181546
/gps/hist/point 0.698000 0.0180900
/gps/hist/point 0.699000 0.0180257
/gps/hist/point 0.700000 0.0179617
/gps/hist/point 0.701000 0.0178980
/gps/hist/point 0.702000 0.0178346
/gps/hist/point 0.703000 0.0177716
/gps/hist/point 0.704000 0.0177088
/gps/hist/point 0.705000 0.0176464
/gps/hist/point 0.706000 0.0175843
/gps/hist/point 0.707000 0.0175225
/gps/hist/point 0.708000 0.0174610
/gps/hist/point 0.709000 0.0173998
/gps/hist/point 0.710000 0.0173389
/gps/hist/point 0.711000 0.0172783
/gps/hist/point 0.712000 0.0172180
/gps/hist/point 0.713000 0.0171580
/gps/hist/point 0.714000 0.0170983
/gps/hist/point 0.715000 0.0170389
/gps/hist/point 0.716000 0.0169798
/gps/hist/point 0.717000 0.0169209
/gps/hist/point 0.718000 0.0168624
/gps/hist/point 0.719000 0.0168041
/gps/hist/point 0.720000 0.0167461
/gps/hist/point 0.721000 0.0166884
/gps/hist/point 0.722000 0.0166310
/gps/hist/point 0.723000 0.0165739
/gps/hist/point 0.724000 0.0165170
/gps/hist/point 0.725000 0.0164604
/gps/hist/point 0.726000 0.0164041
/gps/hist/point 0.727000 0.0163480
/gps/hist/point 0.728000 0.0162923
/gps/hist/point 0.729000 0.0162367
/gps/hist/point 0.730000 0.0161815
/gps/hist/point 0.731000 0.0161265
/gps/hist/point 0.732000 0.0160718
/gps/hist/point 0.733000 0.0160173
/gps/hist/point 0.734000 0.0159631
/gps/hist/point 0.735000 0.0159092
/gps/hist/point 0.736000 0.0158555
/gps/hist/point 0.737000 0.0158021
/gps/hist/point 0.738000 0.0157489
/gps/hist/point 0.739000 0.0156960
/gps/hist/point 0.740000 0.0156433
/gps/hist/point 0.741000 0.0155909
/gps/hist/point 0.742000 0.0155387
/gps/hist/point 0.743000 0.0154868
/gps/hist/point 0.744000 0.0154351
/gps/hist/point 0.745000 0.0153837
/gps/hist/point 0.746000 0.0153325
/gps/hist/point 0.747000 0.0152815
/gps/hist/point 0.748000 0.0152308
/gps/hist/point 0.749000 0.0151803
/gps/hist/point 0.750000 0.0151300
/gps/hist/point 0.751000 0.0150800
/gps/hist/point 0.752000 0.0150302
/gps/hist/point 0.753000 0.0149807
/gps/hist/point 0.754000 0.0149314
/gps/hist/point 0.755000 0.0148823
/gps/hist/point 0.756000 0.0148334
/gps/hist/point 0.757000 0.0147848
/gps/hist/point 0.758000 0.0147363
/gps/hist/point 0.759000 0.0146881
/gps/hist/point 0.760000 0.0146402
/gps/hist/point 0.761000 0.0145924
/gps/hist/point 0.762000 0.0145449
/gps/hist/point 0.763000 0.0144976
/gps/hist/point 0.764000 0.0144505
/gps/hist/point 0.765000 0.0144036
/gps/hist/point 0.766000 0.0143569
/gps/hist/point 0.767000 0.0143105
/gps/hist/point 0.768000 0.0142642
/gps/hist/point 0.769000 0.0142182
/gps/hist/point 0.770000 0.0141724
/gps/hist/point 0.771000 0.0141267
/gps/hist/point 0.772000 0.0140813
/gps/hist/point 0.773000 0.0140361
/gps/hist/point 0.774000 0.0139911
/gps/hist/point 0.775000 0.0139463
/gps/hist/point 0.776000 0.0139017
/gps/hist/point 0.777000 0.0138573
/gps/hist/point 0.778000 0.0138131
/gps/hist/point 0.779000 0.0137691
/gps/hist/point 0.780000 0.0137253
/gps/hist/point 0.781000 0.0136817
/gps/hist/point 0.782000 0.0136383
/gps/hist/point 0.783000 0.0135951
/gps/hist/point 0.784000 0.0135521
/gps/hist/point 0.785000 0.0135093
/gps/hist/point 0.786000 0.0134666
/gps/hist/point 0.787000 0.0134242
/gps/hist/point 0.788000 0.0133819
/gps/hist/point 0.789000 0.0133398
/gps/hist/point 0.790000 0.0132979
/gps/hist/point 0.791000 0.0132562
/gps/hist/point 0.792000 0.0132147
/gps/hist/point 0.793000 0.0131734
/gps/hist/point 0.794000 0.0131322
/gps/hist/point 0.795000 0.0130913
/gps/hist/point 0.796000 0.0130505
/gps/hist/point 0.797000 0.0130098
/gps/hist/point 0.798000 0.0129694
/gps/hist/point 0.799000 0.0129291
/gps/hist/point 0.800000 0.0128891
/gps/hist/point 0.801000 0.0128492
/gps/hist/point 0.802000 0.0128094
/gps/hist/point 0.803000 0.0127699
/gps/hist/point 0.804000 0.0127305
/gps/hist/point 0.805000 0.0126913
/gps/hist/point 0.806000 0.0126522
/gps/hist/point 0.807000 0.0126133
/gps/hist/point 0.808000 0.0125746
/gps/hist/point 0.809000 0.0125361
/gps/hist/point 0.810000 0.0124977
/gps/hist/point 0.811000 0.0124595
/gps/hist/point 0.812000 0.0124214
/gps/hist/point 0.813000 0.0123835
/gps/hist/point 0.814000 0.0123458
/gps/hist/point 0.815000 0.0123083
/gps/hist/point 0.816000 0.0122709
/gps/hist/point 0.817000 0.0122336
/gps/hist/point 0.818000 0.0121965
/gps/hist/point 0.819000 0.0121596
/gps/hist/point 0.820000 0.0121229
/gps/hist/point 0.821000 0.0120863
/gps/hist/point 0.822000 0.0120498
/gps/hist/point 0.823000 0.0120135
/gps/hist/point 0.824000 0.0119774
/gps/hist/point 0.825000 0.0119414
/gps/hist/point 0.826000 0.0119055
/gps/hist/point 0.827000 0.0118698
/gps/hist/point 0.828000 0.0118343
/gps/hist/point 0.829000 0.0117989
/gps/hist/point 0.830000 0.0117637
/gps/hist/point 0.831000 0.0117286
/gps/hist/point 0.832000 0.0116937
/gps/hist/point 0.833000 0.0116589
/gps/hist/point 0.834000 0.0116242
/gps/hist/point 0.835000 0.0115897
/gps/hist/point 0.836000 0.0115554
/gps/hist/point 0.837000 0.0115211
/gps/hist/point 0.838000 0.0114871
/gps/hist/point 0.839000 0.0114531
/gps/hist/point 0.840000 0.0114193
/gps/hist/point 0.841000 0.0113857
/gps/hist/point 0.842000 0.0113522
/gps/hist/point 0.843000 0.0113188
/gps/hist/point 0.844000 0.0112856
/gps/hist/point 0.845000 0.0112525
/gps/hist/point 0.846000 0.0112195
/gps/hist/point 0.847000 0.0111867
/gps/hist/point 0.848000 0.0111540
/gps/hist/point 0.849000 0.0111215
/gps/hist/point 0.850000 0.0110890
/gps/hist/point 0.851000 0.0110568
/gps/hist/point 0.852000 0.0110246
/gps/hist/point 0.853000 0.0109926
/gps/hist/point 0.854000 0.0109607
/gps/hist/point 0.855000 0.0109289
/gps/hist/point 0.856000 0.0108973
/gps/hist/point 0.857000 0.0108658
/gps/hist/point 0.858000 0.0108344
/gps/hist/point 0.859000 0.0108032
/gps/hist/point 0.860000 0.0107721
/gps/hist/point 0.861000 0.0107411
/gps/hist/point 0.862000 0.0107102
/gps/hist/point 0.863000 0.0106795
/gps/hist/point 0.864000 0.0106488
/gps/hist/point 0.865000 0.0106183
/gps/hist/point 0.866000 0.0105880
/gps/hist/point 0.867000 0.0105577
/gps/hist/point 0.868000 0.0105276
/gps/hist/point 0.869000 0.0104976
/gps/hist/point 0.870000 0.0104677
/gps/hist/point 0.871000 0.0104379
/gps/hist/point 0.872000 0.0104083
/gps/hist/point 0.873000 0.0103788
/gps/hist/point 0.874000 0.0103494
/gps/hist/point 0.875000 0.0103201
/gps/hist/point 0.876000 0.0102909
/gps/hist/point 0.877000 0.0102618
/gps/hist/point 0.878000 0.0102329
/gps/hist/point 0.879000 0.0102041
/gps/hist/point 0.880000 0.0101753
/gps/hist/point 0.881000 0.0101467
/gps/hist/point 0.882000 0.0101182
/gps/hist/point 0.883000 0.0100899
/gps/hist/point 0.884000 0.0100616
/gps/hist/point 0.885000 0.0100335
/gps/hist/point 0.886000 0.0100054
/gps/hist/point 0.887000 0.00997749
/gps/hist/point 0.888000 0.00994967
/gps/hist/point 0.889000 0.00992196
/gps/hist/point 0.890000 0.00989436
/gps/hist/point 0.891000 0.00986687
/gps/hist/point 0.892000 0.00983948
/gps/hist/point 0.893000 0.00981220
/gps/hist/point 0.894000 0.00978503
/gps/hist/point 0.895000 0.00975796
/gps/hist/point 0.896000 0.00973100
/gps/hist/point 0.897000 0.00970415
/gps/hist/point 0.898000 0.00967740
/gps/hist/point 0.899000 0.00965075
/gps/hist/point 0.900000 0.00962421
/gps/hist/point 0.901000 0.00959776
/gps/hist/point 0.902000 0.00957143
/gps/hist/point 0.903000 0.00954519
/gps/hist/point 0.904000 0.00951905
/gps/hist/point 0.905000 0.00949302
/gps/hist/point 0.906000 0.00946708
/gps/hist/point 0.907000 0.00944125
/gps/hist/point 0.908000 0.00941551
/gps/hist/point 0.909000 0.00938988
/gps/hist/point 0.910000 0.00936434
/gps/hist/point 0.911000 0.00933890
/gps/hist/point 0.912000 0.00931356
/gps/hist/point 0.913000 0.00928831
/gps/hist/point 0.914000 0.00926316
/gps/hist/point 0.915000 0.00923811
/gps/hist/point 0.916000 0.00921315
/gps/hist/point 0.917000 0.00918829
/gps/hist/point 0.918000 0.00916352
/gps/hist/point 0.919000 0.00913885
/gps/hist/point 0.920000 0.00911427
/gps/hist/point 0.921000 0.00908978
/gps/hist/point 0.922000 0.00906539
/gps/hist/point 0.923000 0.00904108
/gps/hist/point 0.924000 0.00901687
/gps/hist/point 0.925000 0.00899275
/gps/hist/point 0.926000 0.00896873
/gps/hist/point 0.927000 0.00894479
/gps/hist/point 0.928000 0.00892094
/gps/hist/point 0.929000 0.00889718
/gps/hist/point 0.930000 0.00887351
/gps/hist/point 0.931000 0.00884993
/gps/hist/point 0.932000 0.00882644
/gps/hist/point 0.933000 0.00880304
/gps/hist/point 0.934000 0.00877972
/gps/hist/point 0.935000 0.00875649
/gps/hist/point 0.936000 0.00873335
/gps/hist/point 0.937000 0.00871029
/gps/hist/point 0.938000 0.00868732
/gps/hist/point 0.939000 0.00866444
/gps/hist/point 0.940000 0.00864164
/gps/hist/point 0.941000 0.00861892
/gps/hist/point 0.942000 0.00859629
/gps/hist/point 0.943000 0.00857374
/gps/hist/point 0.944000 0.00855128
/gps/hist/point 0.945000 0.00852890
/gps/hist/point 0.946000 0.00850660
/gps/hist/point 0.947000 0.00848438
/gps/hist/point 0.948000 0.00846225
/gps/hist/point 0.949000 0.00844019
/gps/hist/point 0.950000 0.00841822
/gps/hist/point 0.951000 0.00839633
/gps/hist/point 0.952000 0.00837452
/gps/hist/point 0.953000 0.00835279
/gps/hist/point 0.954000 0.00833114
/gps/hist/point 0.955000 0.00830956
/gps/hist/point 0.956000 0.00828807
/gps/hist/point 0.957000 0.00826665
/gps/hist/point 0.958000 0.00824532
/gps/hist/point 0.959000 0.00822406
/gps/hist/point 0.960000 0.00820287
/gps/hist/point 0.961000 0.00818177
/gps/hist/point 0.962000 0.00816074
/gps/hist/point 0.963000 0.00813979
/gps/hist/point 0.964000 0.00811891
/gps/hist/point 0.965000 0.00809811
/gps/hist/point 0.966000 0.00807738
/gps/hist/point 0.967000 0.00805673
/gps/hist/point 0.968000 0.00803615
/gps/hist/point 0.969000 0.00801565
/gps/hist/point 0.970000 0.00799522
/gps/hist/point 0.971000 0.00797486
/gps/hist/point 0.972000 0.00795458
/gps/hist/point 0.973000 0.00793437
/gps/hist/point 0.974000 0.00791423
/gps/hist/point 0.975000 0.00789416
/gps/hist/point 0.976000 0.00787417
/gps/hist/point 0.977000 0.00785425
/gps/hist/point 0.978000 0.00783440
/gps/hist/point 0.979000 0.00781462
/gps/hist/point 0.980000 0.00779491
/gps/hist/point 0.981000 0.00777527
/gps/hist/point 0.982000 0.00775570
/gps/hist/point 0.983000 0.00773619
/gps/hist/point 0.984000 0.00771676
/gps/hist/point 0.985000 0.00769740
/gps/hist/point 0.986000 0.00767811
/gps/hist/point 0.987000 0.00765888
/gps/hist/point 0.988000 0.00763972
/gps/hist/point 0.989000 0.00762063
/gps/hist/point 0.990000 0.00760161
/gps/hist/point 0.991000 0.00758265
/gps/hist/point 0.992000 0.00756376
/gps/hist/point 0.993000 0.00754494
/gps/hist/point 0.994000 0.00752618
/gps/hist/point 0.995000 0.00750749
/gps/hist/point 0.996000 0.00748886
/gps/hist/point 0.997000 0.00747030
/gps/hist/point 0.998000 0.00745180
/gps/hist/point 0.999000 0.00743337
/gps/hist/point 1.00000 0.00741501
/gps/hist/point 1.00100 0.00739670
/gps/hist/point 1.00200 0.00737846
/gps/hist/point 1.00300 0.00736029
/gps/hist/point 1.00400 0.00734217
/gps/hist/point 1.00500 0.00732412
/gps/hist/point 1.00600 0.00730613
/gps/hist/point 1.00700 0.00728821
/gps/hist/point 1.00800 0.00727035
/gps/hist/point 1.00900 0.00725255
/gps/hist/point 1.01000 0.00723481
/gps/hist/point 1.01100 0.00721713
/gps/hist/point 1.01200 0.00719951
/gps/hist/point 1.01300 0.00718195
/gps/hist/point 1.01400 0.00716445
/gps/hist/point 1.01500 0.00714702
/gps/hist/point 1.01600 0.00712964
/gps/hist/point 1.01700 0.00711233
/gps/hist/point 1.01800 0.00709507
/gps/hist/point 1.01900 0.00707787
/gps/hist/point 1.02000 0.00706073
/gps/hist/point 1.02100 0.00704365
/gps/hist/point 1.02200 0.00702662
/gps/hist/point 1.02300 0.00700966
/gps/hist/point 1.02400 0.00699275
/gps/hist/point 1.02500 0.00697590
/gps/hist/point 1.02600 0.00695911
/gps/hist/point 1.02700 0.00694238
/gps/hist/point 1.02800 0.00692570
/gps/hist/point 1.02900 0.00690907
/gps/hist/point 1.03000 0.00689251
/gps/hist/point 1.03100 0.00687600
/gps/hist/point 1.03200 0.00685954
/gps/hist/point 1.03300 0.00684315
/gps/hist/point 1.03400 0.00682680
/gps/hist/point 1.03500 0.00681051
/gps/hist/point 1.03600 0.00679428
/gps/hist/point 1.03700 0.00677810
/gps/hist/point 1.03800 0.00676198
/gps/hist/point 1.03900 0.00674591
/gps/hist/point 1.04000 0.00672989
/gps/hist/point 1.04100 0.00671393
/gps/hist/point 1.04200 0.00669802
/gps/hist/point 1.04300 0.00668216
/gps/hist/point 1.04400 0.00666636
/gps/hist/point 1.04500 0.00665061
/gps/hist/point 1.04600 0.00663491
/gps/hist/point 1.04700 0.00661927
/gps/hist/point 1.04800 0.00660367
/gps/hist/point 1.04900 0.00658813
/gps/hist/point 1.05000 0.00657264
/gps/hist/point 1.05100 0.00655720
/gps/hist/point 1.05200 0.00654181
/gps/hist/point 1.05300 0.00652648
/gps/hist/point 1.05400 0.00651119
/gps/hist/point 1.05500 0.00649596
/gps/hist/point 1.05600 0.00648077
/gps/hist/point 1.05700 0.00646564
/gps/hist/point 1.05800 0.00645055
/gps/hist/point 1.05900 0.00643552
/gps/hist/point 1.06000 0.00642053
/gps/hist/point 1.06100 0.00640559
/gps/hist/point 1.06200 0.00639070
/gps/hist/point 1.06300 0.00637587
/gps/hist/point 1.06400 0.00636108
/gps/hist/point 1.06500 0.00634633
/gps/hist/point 1.06600 0.00633164
/gps/hist/point 1.06700 0.00631699
/gps/hist/point 1.06800 0.00630240
/gps/hist/point 1.06900 0.00628785
/gps/hist/point 1.07000 0.00627334
/gps/hist/point 1.07100 0.00625889
/gps/hist/point 1.07200 0.00624448
/gps/hist/point 1.07300 0.00623012
/gps/hist/point 1.07400 0.00621580
/gps/hist/point 1.07500 0.00620153
/gps/hist/point 1.07600 0.00618731
/gps/hist/point 1.07700 0.00617313
/gps/hist/point 1.07800 0.00615901
/gps/hist/point 1.07900 0.00614492
/gps/hist/point 1.08000 0.00613088
/gps/hist/point 1.08100 0.00611689
/gps/hist/point 1.08200 0.00610294
/gps/hist/point 1.08300 0.00608903
/gps/hist/point 1.08400 0.00607517
/gps/hist/point 1.08500 0.00606136
/gps/hist/point 1.08600 0.00604759
/gps/hist/point 1.08700 0.00603386
/gps/hist/point 1.08800 0.00602018
/gps/hist/point 1.08900 0.00600654
/gps/hist/point 1.09000 0.00599294
/gps/hist/point 1.09100 0.00597939
/gps/hist/point 1.09200 0.00596588
/gps/hist/point 1.09300 0.00595242
/gps/hist/point 1.09400 0.00593899
/gps/hist/point 1.09500 0.00592561
/gps/hist/point 1.09600 0.00591228
/gps/hist/point 1.09700 0.00589898
/gps/hist/point 1.09800 0.00588573
/gps/hist/point 1.09900 0.00587252
/gps/hist/point 1.10000 0.00585935
/gps/hist/point 1.10100 0.00584622
/gps/hist/point 1.10200 0.00583314
/gps/hist/point 1.10300 0.00582009
/gps/hist/point 1.10400 0.00580709
/gps/hist/point 1.10500 0.00579413
/gps/hist/point 1.10600 0.00578121
/gps/hist/point 1.10700 0.00576833
/gps/hist/point 1.10800 0.00575549
/gps/hist/point 1.10900 0.00574269
/gps/hist/point 1.11000 0.00572993
/gps/hist/point 1.11100 0.00571721
/gps/hist/point 1.11200 0.00570453
/gps/hist/point 1.11300 0.00569189
/gps/hist/point 1.11400 0.00567929
/gps/hist/point 1.11500 0.00566673
/gps/hist/point 1.11600 0.00565420
/gps/hist/point 1.11700 0.00564172
/gps/hist/point 1.11800 0.00562928
/gps/hist/point 1.11900 0.00561687
/gps/hist/point 1.12000 0.00560450
/gps/hist/point 1.12100 0.00559218
/gps/hist/point 1.12200 0.00557989
/gps/hist/point 1.12300 0.00556763
/gps/hist/point 1.12400 0.00555542
/gps/hist/point 1.12500 0.00554325
/gps/hist/point 1.12600 0.00553111
/gps/hist/point 1.12700 0.00551901
/gps/hist/point 1.12800 0.00550694
/gps/hist/point 1.12900 0.00549492
/gps/hist/point 1.13000 0.00548293
/gps/hist/point 1.13100 0.00547098
/gps/hist/point 1.13200 0.00545906
/gps/hist/point 1.13300 0.00544718
/gps/hist/point 1.13400 0.00543534
/gps/hist/point 1.13500 0.00542353
/gps/hist/point 1.13600 0.00541176
/gps/hist/point 1.13700 0.00540003
/gps/hist/point 1.13800 0.00538833
/gps/hist/point 1.13900 0.00537667
/gps/hist/point 1.14000 0.00536505
/gps/hist/point 1.14100 0.00535345
/gps/hist/point 1.14200 0.00534190
/gps/hist/point 1.14300 0.00533038
/gps/hist/point 1.14400 0.00531889
/gps/hist/point 1.14500 0.00530744
/gps/hist/point 1.14600 0.00529603
/gps/hist/point 1.14700 0.00528465
/gps/hist/point 1.14800 0.00527330
/gps/hist/point 1.14900 0.00526199
/gps/hist/point 1.15000 0.00525071
/gps/hist/point 1.15100 0.00523947
/gps/hist/point 1.15200 0.00522826
/gps/hist/point 1.15300 0.00521708
/gps/hist/point 1.15400 0.00520594
/gps/hist/point 1.15500 0.00519483
/gps/hist/point 1.15600 0.00518376
/gps/hist/point 1.15700 0.00517272
/gps/hist/point 1.15800 0.00516171
/gps/hist/point 1.15900 0.00515073
/gps/hist/point 1.16000 0.00513979
/gps/hist/point 1.16100 0.00512888
/gps/hist/point 1.16200 0.00511801
/gps/hist/point 1.16300 0.00510716
/gps/hist/point 1.16400 0.00509635
/gps/hist/point 1.16500 0.00508557
/gps/hist/point 1.16600 0.00507482
/gps/hist/point 1.16700 0.00506411
/gps/hist/point 1.16800 0.00505343
/gps/hist/point 1.16900 0.00504277
/gps/hist/point 1.17000 0.00503216
/gps/hist/point 1.17100 0.00502157
/gps/hist/point 1.17200 0.00501101
/gps/hist/point 1.17300 0.00500049
/gps/hist/point 1.17400 0.00498999
/gps/hist/point 1.17500 0.00497953
/gps/hist/point 1.17600 0.00496910
/gps/hist/point 1.17700 0.00495869
/gps/hist/point 1.17800 0.00494833
/gps/hist/point 1.17900 0.00493798
/gps/hist/point 1.18000 0.00492768
/gps/hist/point 1.18100 0.00491740
/gps/hist/point 1.18200 0.00490715
/gps/hist/point 1.18300 0.00489693
/gps/hist/point 1.18400 0.00488674
/gps/hist/point 1.18500 0.00487659
/gps/hist/point 1.18600 0.00486646
/gps/hist/point 1.18700 0.00485636
/gps/hist/point 1.18800 0.00484629
/gps/hist/point 1.18900 0.00483625
/gps/hist/point 1.19000 0.00482624
/gps/hist/point 1.19100 0.00481626
/gps/hist/point 1.19200 0.00480631
/gps/hist/point 1.19300 0.00479638
/gps/hist/point 1.19400 0.00478649
/gps/hist/point 1.19500 0.00477662
/gps/hist/point 1.19600 0.00476679
/gps/hist/point 1.19700 0.00475698
/gps/hist/point 1.19800 0.00474720
/gps/hist/point 1.19900 0.00473745
/gps/hist/point 1.20000 0.00472773
/gps/hist/point 1.20100 0.00471803
/gps/hist/point 1.20200 0.00470837
/gps/hist/point 1.20300 0.00469873
/gps/hist/point 1.20400 0.00468912
/gps/hist/point 1.20500 0.00467953
/gps/hist/point 1.20600 0.00466998
/gps/hist/point 1.20700 0.00466045
/gps/hist/point 1.20800 0.00465095
/gps/hist/point 1.20900 0.00464148
/gps/hist/point 1.21000 0.00463203
/gps/hist/point 1.21100 0.00462262
/gps/hist/point 1.21200 0.00461323
/gps/hist/point 1.21300 0.00460386
/gps/hist/point 1.21400 0.00459452
/gps/hist/point 1.21500 0.00458521
/gps/hist/point 1.21600 0.00457593
/gps/hist/point 1.21700 0.00456667
/gps/hist/point 1.21800 0.00455744
/gps/hist/point 1.21900 0.00454824
/gps/hist/point 1.22000 0.00453906
/gps/hist/point 1.22100 0.00452991
/gps/hist/point 1.22200 0.00452078
/gps/hist/point 1.22300 0.00451168
/gps/hist/point 1.22400 0.00450261
/gps/hist/point 1.22500 0.00449356
/gps/hist/point 1.22600 0.00448453
/gps/hist/point 1.22700 0.00447554
/gps/hist/point 1.22800 0.00446656
/gps/hist/point 1.22900 0.00445762
/gps/hist/point 1.23000 0.00444870
/gps/hist/point 1.23100 0.00443980
/gps/hist/point 1.23200 0.00443093
/gps/hist/point 1.23300 0.00442209
/gps/hist/point 1.23400 0.00441327
/gps/hist/point 1.23500 0.00440447
/gps/hist/point 1.23600 0.00439570
/gps/hist/point 1.23700 0.00438695
/gps/hist/point 1.23800 0.00437823
/gps/hist/point 1.23900 0.00436953
/gps/hist/point 1.24000 0.00436086
/gps/hist/point 1.24100 0.00435221
/gps/hist/point 1.24200 0.00434359
/gps/hist/point 1.24300 0.00433499
/gps/hist/point 1.24400 0.00432641
/gps/hist/point 1.24500 0.00431786
/gps/hist/point 1.24600 0.00430933
/gps/hist/point 1.24700 0.00430083
/gps/hist/point 1.24800 0.00429235
/gps/hist/point 1.24900 0.00428389
/gps/hist/point 1.25000 0.00427546
/gps/hist/point 1.25100 0.00426705
/gps/hist/point 1.25200 0.00425866
/gps/hist/point 1.25300 0.00425030
/gps/hist/point 1.25400 0.00424196
/gps/hist/point 1.25500 0.00423364
/gps/hist/point 1.25600 0.00422534
/gps/hist/point 1.25700 0.00421707
/gps/hist/point 1.25800 0.00420883
/gps/hist/point 1.25900 0.00420060
/gps/hist/point 1.26000 0.00419240
/gps/hist/point 1.26100 0.00418422
/gps/hist/point 1.26200 0.00417606
/gps/hist/point 1.26300 0.00416793
/gps/hist/point 1.26400 0.00415981
/gps/hist/point 1.26500 0.00415172
/gps/hist/point 1.26600 0.00414365
/gps/hist/point 1.26700 0.00413561
/gps/hist/point 1.26800 0.00412758
/gps/hist/point 1.26900 0.00411958
/gps/hist/point 1.27000 0.00411160
/gps/hist/point 1.27100 0.00410364
/gps/hist/point 1.27200 0.00409571
/gps/hist/point 1.27300 0.00408779
/gps/hist/point 1.27400 0.00407990
/gps/hist/point 1.27500 0.00407203
/gps/hist/point 1.27600 0.00406418
/gps/hist/point 1.27700 0.00405635
/gps/hist/point 1.27800 0.00404854
/gps/hist/point 1.27900 0.00404076
/gps/hist/point 1.28000 0.00403299
/gps/hist/point 1.28100 0.00402525
/gps/hist/point 1.28200 0.00401753
/gps/hist/point 1.28300 0.00400982
/gps/hist/point 1.28400 0.00400214
/gps/hist/point 1.28500 0.00399448
/gps/hist/point 1.28600 0.00398684
/gps/hist/point 1.28700 0.00397923
/gps/hist/point 1.28800 0.00397163
/gps/hist/point 1.28900 0.00396405
